OBJECTID;equipamien;x;y;identifica;codvia;numportal;telefono;geo_shape;geo_point_2d
21872;INFOCIUDAD - CENTRO MUNICIPAL DE DÍA PARA PERSONAS CON DISCAPACIDAD INTELECTUAL FUENTE DE SAN LUÍS;726728.89;4370148.24;003282;81324;S/N;963333556;"{""coordinates"": [-0.3650015817631822, 39.45106913530625], ""type"": ""Point""}";39.45106913530625, -0.3650015817631822
21910;CENTRO OCUPACIONAL TOMÁS DE OSMA II;723565.12;4371982.81;003374;5490;S/N;963502639;"{""coordinates"": [-0.40112007583633735, 39.468409750751], ""type"": ""Point""}";39.468409750751, -0.40112007583633735
21912;CENTRO OCUPACIONAL STELLA MARIS;729909.25;4373168.86;009585;81356;S/N;963550601;"{""coordinates"": [-0.32703686298272006, 39.47741416998388], ""type"": ""Point""}";39.47741416998388, -0.32703686298272006
21942;INSTITUTO VALENCIANO DE ACCIÓN SOCIAL -  IVAS;727772.076;4371795.989;005070;25680;108;961971460;"{""coordinates"": [-0.3523277608510896, 39.46562531500245], ""type"": ""Point""}";39.46562531500245, -0.3523277608510896
21945;AVAPACE.CENTRO RESIDENCIAL TARONGERS;728825.59;4372609.99;009544;81343;S/N;963604437;"{""coordinates"": [-0.3398146494627048, 39.47267264644524], ""type"": ""Point""}";39.47267264644524, -0.3398146494627048
21960;CENTRO OCUPACIONAL VIRGEN DE LA ESPERANZA;724372.409;4372402.273;003375;46560;1;963842543;"{""coordinates"": [-0.39160365637733907, 39.471975393343435], ""type"": ""Point""}";39.471975393343435, -0.39160365637733907
23593;CENTRO OCUPACIONAL MUNICIPAL JUAN DE GARAY;724111.86121525;4370509.30714702;003285;39810;52;962087355;"{""coordinates"": [-0.3952653519757164, 39.45500411257198], ""type"": ""Point""}";39.45500411257198, -0.3952653519757164
23601;CENTRO OCUPACIONAL LA TORRE;724567.19;4368305.62;003361;63090;S/N;963759037;"{""coordinates"": [-0.3907192876956837, 39.435049459288294], ""type"": ""Point""}";39.435049459288294, -0.3907192876956837
24029;AVAPACE.CENTRO DE ATENCIÓN TEMPRANA XICOTETS;728828.79;4372610.07;009542;81343;S/N;963611263;"{""coordinates"": [-0.3397774096408712, 39.472672544380586], ""type"": ""Point""}";39.472672544380586, -0.3397774096408712
24174;FEDERACIÓN EMPRESARIAL DE ENTIDADES TITULARES DE CENTROS DE DISCAPACITADOS - FEAD;725278.552;4372908.886;005407;62010;10;963919707;"{""coordinates"": [-0.38090866774662835, 39.47629882188629], ""type"": ""Point""}";39.47629882188629, -0.38090866774662835
24448;AVAPACE.CENTRO DE DÍA BALADRE;728833.5;4372611.15;009543;81343;S/N;963604437;"{""coordinates"": [-0.3397223601767465, 39.472681065860975], ""type"": ""Point""}";39.472681065860975, -0.3397223601767465
